address,lat,lng,status,error
聖護院円頓美町46番地の2,35.0169923,135.780837,OK,
深草五反田町112番地,34.9570539,135.7629479,OK,
上花山旭山町19番地の3,34.9852928,135.787937,OK,
上花山旭山町19番地の3,34.9852928,135.787937,OK,
川島五反長町１８番地の２,34.9686355,135.7037302,OK,
川島五反長町１８番地の２,34.9686355,135.7037302,OK,
川島五反長町１８番地の２,34.9686355,135.7037302,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
東九条院町9番地の2　等,34.9835959,135.7559486,OK,
東九条西山王町32番地,34.9829855,135.7606877,OK,
東九条室町49番地,34.9834399,135.7574295,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
大宮西脇台町１７番地の２,35.0538994,135.743711,OK,
大宮西脇台町１７番地の２,35.0538994,135.743711,OK,
大宮西脇台町１７番地の２,35.0538994,135.743711,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
久我御旅町7番19,34.94238199999999,135.7285162,OK,
久我御旅町7番19,34.94238199999999,135.7285162,OK,
東九条上殿田町他,34.9832839,135.7589105,OK,
東九条西山王町,34.9829855,135.7606877,OK,
下本能寺前町,35.0101305,135.7677971,OK,
鷹峯旧土居町4-3,35.0421569,135.7367016,OK,
紫野上鳥田町30番地,35.044851,135.7520776,OK,
岡崎法勝寺町岡崎公園内,35.01341439999999,135.7850382,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
聖護院円頓美町46番地の2,35.0169923,135.780837,OK,
聖護院円頓美町46番地の2,35.0169923,135.780837,OK,
京北中地町蛸谷口,35.1387117,135.5930361,OK,
京北比賀江町院谷ほか,35.1817553,135.6630406,OK,
西院日照町,35.0015904,135.7242685,OK,
勧修寺東金ケ崎,34.9668398,135.8092899,OK,
桃山町大蔵地内,34.9409401,135.7787595,OK,
桃山町大蔵地内,34.9409401,135.7787595,OK,
桃山町大蔵地内,34.9409401,135.7787595,OK,
桃山町大蔵地内,34.9409401,135.7787595,OK,
桃山町大蔵地内,34.9409401,135.7787595,OK,
桃山町大蔵地内,34.9409401,135.7787595,OK,
吉祥院新田下ノ向町,34.971053,135.7230846,OK,
"大枝沓掛町14-26,14-27,14-197",34.9749543,135.6614916,OK,
勧修寺閑林寺83番地8,34.9561016,135.8114915,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
朱雀分木町80番地,34.9895853,135.7415486,OK,
朱雀分木町80番地,34.9895853,135.7415486,OK,
志摩市大王町船越231番地,34.2656503,136.8602231,OK,
志摩市大王町船越231番地,34.2656503,136.8602231,OK,
志摩市大王町船越231番地,34.2656503,136.8602231,OK,
志摩市大王町船越231番地,34.2656503,136.8602231,OK,
粟田口鳥居町2番地の1,35.0106866,135.7875028,OK,
上花山旭山町19番地の3,34.9852928,135.787937,OK,
上花山旭山町19番地の3,34.9852928,135.787937,OK,
上花山旭山町19番地の3,34.9852928,135.787937,OK,
上花山旭山町19番地の3,34.9852928,135.787937,OK,
紫野西舟岡町2,35.0392135,135.7393678,OK,
修学院沖殿町1番地,35.0524587,135.7936081,OK,
紫野下築山町20番地,35.0391084,135.7456546,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
朱雀分木町80番地,34.9895853,135.7415486,OK,
御陵池堤町28-3,34.9989507,135.7988762,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
京北塔町隠谷１番地,35.1877758,135.6550602,OK,
壬生東土居ノ内町 ２０番地の１,35.0030381,135.7354245,OK,
壬生東高田町１番地の２０,34.9983307,135.734358,OK,
壬生東高田町１番地の２０,34.9983307,135.734358,OK,
壬生東高田町１番地の２０,34.9983307,135.734358,OK,
壬生東高田町１番地の２０,34.9983307,135.734358,OK,
壬生東高田町１番地の２０,34.9983307,135.734358,OK,
上桂森下町25番地の1,34.9849525,135.6932829,OK,
下之町57-1,34.9862785,135.7642422,OK,
下之町7-55、7-66、7-90,34.9864814,135.7648048,OK,
大枝塚原町4番地の63,34.9726565,135.672884,OK,
東九条東岩本町31,34.9822553,135.765242,OK,
御幸町通仏光寺下る橘町437,35.0008319,135.765757,OK,
岡崎法勝寺町岡崎公園内,35.01341439999999,135.7850382,OK,
岡崎法勝寺町岡崎公園内,35.01341439999999,135.7850382,OK,
竹田藁屋町4番地の1,34.9468142,135.7526908,OK,
松ケ崎東池ノ内町ほか,35.054192,135.7766854,OK,
松ケ崎東池ノ内町ほか,35.054192,135.7766854,OK,
京北比賀江町院谷ほか,35.1817553,135.6630406,OK,
西京極新明町29番地,34.9937522,135.712438,OK,
西京極新明町29番地,34.9937522,135.712438,OK,
西京極新明町29番地,34.9937522,135.712438,OK,
西京極新明町29番地,34.9937522,135.712438,OK,
